peakid,nb_members,death_rate,success_rate,pkname,heightm,latitude,longitude
ACHN,106,0.0,0.0849056603773584,Aichyn,6055,30.2708,81.8597
AMAD,73434,0.0003132064166462,0.0539532096848871,Ama Dablam,6814,27.861111111111114,86.8611111111111
AMOT,26,0.0,0.0384615384615384,Amotsang,6393,28.8347,84.1725
AMPG,13,0.0,0.1538461538461538,Amphu Gyabjen,5630,27.8811,86.8681
AMPH,25,0.0,0.12,Amphu I,6740,27.8703,86.9556
ANID,34,0.0,0.0,Anidesh Chuli,6808,27.7186,88.0708
ANN1,9367,0.0042703106651008,0.0277570193231557,Annapurna I,8091,28.59611111111111,83.82027777777778
ANN2,135,0.0,0.0074074074074074,Annapurna II,7937,28.5347,84.1242
ANN3,135,0.0,0.0444444444444444,Annapurna III,7555,28.5844,83.9917
ANN4,1737,0.0005757052389176,0.0074841681059297,Annapurna IV,7525,28.5375,84.08277777777778
ANNE,22,0.0,0.3636363636363636,Annapurna I East,8026,28.5309,83.8333
ANNM,14,0.0,0.2142857142857142,Annapurna I Middle,8051,28.6001,83.8334
ANNS,114,0.0,0.0263157894736842,Annapurna South,7219,28.51833,83.80611
APIM,116,0.0,0.0689655172413793,Api Main,7132,30.00417,80.93333
ARNK,136,0.0,0.1544117647058823,Arniko Chuli,6034,29.1761,83.6595
BAMO,24,0.0,0.0833333333333333,Bamongo,6400,27.9086,86.4353
BARU,9473,0.0003166895386889,0.0318800802280164,Baruntse,7152,27.871666666666663,86.98
BEDG,49,0.0,0.0816326530612244,Beding Go,6125,27.9259,86.393
BHEM,17,0.0,0.0,Bhemdang Ri,6150,28.2734,85.6678
BHRI,174,0.0,0.0402298850574712,Bhrikuti,6476,28.91935107376957,84.14736542363347
BHRS,466,0.0,0.0879828326180257,Bhrikuti Shail,6361,28.893343093773453,84.22685552975946
BIJO,49,0.0,0.0,Bijora Hiunchuli,6111,29.2919,82.5309
BURK,56,0.0,0.0178571428571428,Burke Kang,6942,28.0369,86.7739
CBAM,72,0.0,0.0277777777777777,Chhopa Bamare,6109,28.0572,86.0919
